StudentID,AvgSecsOnCapstoneTask,AvgCapstoneScore,AvgNumAttemptsCapstone,Course Name
1368.0,17.62,0.96,1.25,Spring 2023
1369.0,17.12,0.9,1.0,Session 1
1370.0,18.5,0.93,1.38,Session 1
1371.0,16.12,0.87,1.0,Spring 2022
1372.0,18.12,0.78,1.0,Spring 2023
1373.0,16.71,0.86,1.14,Session 2
1374.0,14.8,0.55,1.0,1002
1375.0,17.12,0.97,1.62,Session 1
1377.0,14.25,0.93,1.38,6399
1378.0,13.0,0.61,1.1,1002
1379.0,22.38,0.9,1.12,Session 1
1380.0,16.71,0.93,1.29,Session 1
1381.0,22.14,0.92,1.14,Spring 2022
1382.0,19.6,0.94,1.2,Spring 2022
1383.0,13.43,0.93,1.0,6399
1384.0,16.5,0.83,1.0,Session 1
1385.0,26.0,0.88,1.0,Spring 2023
1386.0,16.88,0.78,1.0,Session 2
1387.0,17.38,0.9,1.0,Session 1
1388.0,16.29,0.84,1.0,Spring 2022
1389.0,17.86,0.86,1.0,Spring 2023
1390.0,21.12,0.87,1.5,1002
1391.0,17.29,0.97,1.29,Session 1
1392.0,13.75,0.94,1.0,1002
1393.0,21.25,0.91,1.12,6399
1394.0,32.0,0.96,1.38,Session 1
1395.0,30.0,0.95,1.57,1002
1396.0,18.12,0.87,1.25,Session 2
1397.0,18.38,0.88,1.12,Spring 2023
1398.0,5101.62,0.87,1.12,Spring 2023
1399.0,15.4,0.92,1.0,Spring 2022
1400.0,17.88,0.91,1.0,Spring 2023
1401.0,19.12,0.9,1.25,Spring 2023
1402.0,13.75,0.96,1.5,6399
1403.0,19.5,0.84,1.0,Session 2
1404.0,16.71,0.89,1.0,Session 1
1405.0,19.12,0.99,1.5,Session 2
1406.0,17.75,0.98,2.12,Spring 2022
1407.0,21.0,0.97,1.12,Session 2
1408.0,35.86,0.87,1.57,Spring 2022
1409.0,16.25,0.92,1.12,Spring 2022
1410.0,13.88,0.96,1.5,6399
1411.0,12.86,0.92,1.29,6399
1413.0,13.25,0.87,1.5,1002
1414.0,16.88,0.88,2.12,Spring 2022
1415.0,17.43,0.92,1.0,Session 2
1416.0,22.14,0.81,1.0,Session 1
1417.0,12.0,0.9,1.0,1002
1418.0,18.75,0.9,1.0,Spring 2023
1419.0,18.8,0.75,1.2,Session 1
1420.0,18.57,0.83,1.14,Session 2
1421.0,17.25,0.92,1.5,Session 1
1422.0,14.12,0.95,1.25,6399
1423.0,17.12,0.9,1.25,Session 2
1424.0,17.5,0.88,1.0,Session 2
1425.0,16.0,0.86,1.12,Spring 2022
1426.0,20.75,0.92,1.0,Spring 2023
1427.0,21.38,0.91,1.25,Session 2
1428.0,16.75,0.83,1.12,Session 2
1429.0,16.43,0.79,1.0,Spring 2022
1430.0,15.88,0.89,1.0,Spring 2022
1431.0,37.33,0.74,1.0,6399
1432.0,17.25,0.97,1.25,Session 2
1433.0,26.38,0.98,1.38,Session 2
1434.0,15.8,0.9,1.6,Spring 2022
1435.0,20.11,0.87,1.0,6399
1436.0,16.25,0.92,1.5,Spring 2022
1437.0,13.4,0.94,1.2,1002
1438.0,12.5,0.96,1.0,1002
1439.0,17.25,0.94,1.25,Session 2
1440.0,32.25,0.92,1.5,Spring 2022
1441.0,17.33,0.87,1.0,Spring 2022
1442.0,17.86,0.89,1.14,Session 2
1443.0,20.12,0.9,1.12,1002
1444.0,16.75,0.93,1.12,Session 1
1445.0,16.4,0.84,1.4,6399
1446.0,16.75,0.92,1.12,Spring 2022
1447.0,18.44,0.79,1.0,Spring 2022
1448.0,17.38,0.83,1.0,Session 2
1449.0,28.25,0.97,1.12,Session 1
1450.0,25.0,0.93,1.0,Session 1
1451.0,20.5,0.93,1.0,Session 2
1452.0,18.43,0.83,1.0,Spring 2022
1453.0,24.38,0.94,1.38,Spring 2023
1454.0,13.75,0.91,1.12,6399
1455.0,14.14,0.92,1.14,1002
1456.0,18.12,0.98,2.12,Spring 2023
1457.0,17.57,0.91,1.57,Session 1
1458.0,16.33,0.82,1.0,Session 1
1459.0,17.33,0.92,1.0,Spring 2022
1460.0,27.0,0.9,1.12,Session 2
1461.0,16.57,0.96,1.0,Spring 2022
1462.0,20.88,0.96,1.0,Session 1
1463.0,17.25,0.94,1.38,Session 2
1464.0,16.62,0.98,2.12,Session 1
1465.0,14.25,0.88,1.12,6399
1466.0,17.86,0.9,1.14,Session 2
1467.0,18.62,0.93,1.25,Spring 2023
1468.0,7111.29,0.6,1.43,Spring 2022
1469.0,16.25,0.98,1.5,Spring 2022
1470.0,14.5,0.88,1.38,1002
1472.0,19.86,0.8,1.57,Spring 2022
1473.0,19.62,0.89,1.38,Spring 2023
1474.0,19.38,0.88,1.0,Session 2
1475.0,18.12,0.94,2.0,Session 2
1476.0,20.57,0.79,1.14,Spring 2023
1477.0,18.5,0.8,1.75,Spring 2023
1478.0,13.43,0.64,1.29,1002
1479.0,13.5,0.92,1.5,6399
1480.0,19.25,0.9,1.12,Spring 2023
1481.0,20.67,0.7,1.0,Spring 2023
1482.0,18.25,0.87,1.25,Spring 2023
1483.0,15.5,1.0,2.38,Spring 2023
1484.0,17.62,0.88,1.0,Session 2
1485.0,16.62,0.99,1.88,Session 1
1486.0,18.0,0.91,2.0,Session 2
1488.0,18.12,0.95,1.62,Session 1
1489.0,13.38,0.94,1.25,6399
1490.0,18.25,0.96,1.25,Spring 2023
1492.0,14.0,0.86,1.0,Session 1
1493.0,17.0,0.76,1.12,Session 2
1494.0,2397.88,0.94,1.38,1002
1495.0,18.29,0.7,1.43,Spring 2022
1496.0,13.75,0.88,1.0,6399
1497.0,13.4,0.94,1.2,1002
1498.0,17.0,0.9,1.12,Session 2
1499.0,16.5,0.85,1.12,Spring 2022
1500.0,17.88,0.9,1.25,Spring 2023
1501.0,13.57,0.97,1.86,1002
1502.0,13.75,0.94,1.12,6399
1503.0,13.17,0.86,1.0,6399
1504.0,10.5,1.0,1.5,6399
1505.0,18.14,0.6,1.0,Session 2
1506.0,18.0,0.96,1.88,Spring 2023
1507.0,15.0,0.92,1.0,6399
1508.0,169.12,0.99,1.38,Spring 2023
1509.0,21.5,0.87,1.0,1002
1510.0,16.62,0.81,1.0,Spring 2022
1511.0,16.75,0.92,2.0,Session 2
1512.0,15.33,0.95,1.11,1002
1513.0,13.88,0.96,1.12,1002
1514.0,15.46,0.91,1.69,Session 1
1515.0,17.43,0.88,1.71,Spring 2023
1516.0,18.88,0.94,1.75,Session 1
1517.0,20.12,0.89,1.88,Session 2
1518.0,16.62,0.99,2.12,Session 2
1519.0,19.12,0.94,1.0,1002
1520.0,19.5,0.84,1.25,Session 2
1521.0,18.43,0.68,1.0,Session 2
1522.0,2747.0,0.94,1.29,1002
1523.0,22.5,0.9,1.0,Spring 2023
1524.0,23.29,0.88,1.29,Spring 2022
1525.0,13.62,0.93,1.38,6399
1526.0,6289.0,0.95,1.38,Spring 2022
1527.0,138.6,0.64,1.0,Spring 2023
1528.0,13.88,0.89,1.0,1002
1529.0,5036.38,0.83,1.62,6399
1530.0,21.88,0.91,1.12,Spring 2022
1531.0,18.38,0.73,1.0,Spring 2022
1532.0,19.62,0.96,1.62,Spring 2023
1533.0,15.57,0.92,1.57,1002
1534.0,19.5,0.97,1.38,Session 2
1535.0,20.38,0.94,1.0,Session 1
1536.0,13.75,0.99,1.25,1002
1537.0,17.62,1.0,1.38,Spring 2023
1538.0,15.88,0.74,1.25,Spring 2022
1539.0,18.0,0.99,2.12,Spring 2023
1540.0,27.33,0.93,1.17,Session 1
1541.0,17.17,0.76,1.0,Spring 2023
1542.0,16.17,0.97,2.0,Session 2
1543.0,18.67,0.71,1.0,Spring 2023
1544.0,13.0,0.89,1.38,6399
1545.0,17.12,0.88,1.12,Session 1
1546.0,19.0,0.92,1.17,Spring 2023
1547.0,20.86,0.75,1.0,1002
1548.0,17.43,0.86,1.0,Session 2
1550.0,21.17,0.88,1.0,Spring 2023
1551.0,17.12,0.96,1.25,6399
1552.0,15.44,0.97,1.78,6399
1553.0,17.12,0.96,2.12,Session 2
1554.0,18.5,0.87,1.25,Summer 2023
1555.0,17.75,0.68,1.0,Session 2
1556.0,16.38,0.85,1.38,Spring 2022
1557.0,15.67,0.95,1.17,Spring 2022
1558.0,18.83,0.85,1.33,Spring 2023
1559.0,19.75,0.94,1.38,Session 1
1560.0,16.62,0.95,1.38,1002
1561.0,16.5,0.68,1.0,Spring 2023
1562.0,16.62,0.96,1.88,Session 2
1564.0,14.0,0.53,1.0,6399
1565.0,17.5,0.93,1.12,Spring 2022
1566.0,16.0,0.92,1.12,1002
1568.0,18.5,0.95,1.62,Spring 2023
1569.0,15.12,0.94,1.0,6399
1570.0,17.71,0.91,1.29,Session 1
1572.0,13.88,0.87,1.88,1002
1574.0,18.25,0.89,1.0,Session 1
1575.0,13.38,0.91,1.0,6399
1576.0,20.88,0.88,1.25,Spring 2023
1577.0,17.38,0.93,1.12,6399
1578.0,62.54,0.74,1.0,1002
1579.0,17.0,0.96,1.0,Spring 2022
1580.0,17.5,0.96,1.88,Session 1
1582.0,18.0,0.66,1.2,Spring 2023
1583.0,18.71,0.92,1.0,Session 2
1584.0,18.25,0.95,1.0,Session 2
1585.0,22.0,0.95,1.12,Session 1
1586.0,17.25,0.92,1.38,Session 1
1587.0,23.14,0.86,1.0,6399
1588.0,15.57,0.76,1.14,1002
1589.0,14.71,0.91,1.0,6399
1590.0,18.5,0.97,2.33,Spring 2023
1591.0,18.12,0.85,1.12,Session 1
1592.0,18.75,0.86,1.0,Spring 2023
1593.0,12.62,0.79,1.5,6399
1594.0,14.86,0.75,1.0,6399
1595.0,13.75,0.89,1.12,1002
1596.0,16.71,0.83,1.0,Spring 2022
1597.0,17.67,0.95,1.0,Spring 2022
1598.0,17.14,0.87,1.0,Session 1
1599.0,16.43,0.94,1.14,1002
1600.0,14.0,0.78,1.12,6399
1601.0,17.12,0.95,1.88,Spring 2022
1602.0,18.88,0.79,1.0,Session 2
1603.0,14.2,0.93,1.0,1002
1604.0,16.25,0.97,1.75,Spring 2022
1605.0,20.57,0.91,1.43,Spring 2023
1606.0,27.0,0.99,1.12,Session 2
1607.0,20.12,0.74,1.38,Spring 2022
1608.0,16.75,0.74,1.0,Session 2
1609.0,18.62,0.98,1.38,Session 1
1610.0,20.75,0.72,1.0,Spring 2023
1611.0,15.12,0.92,1.0,1002
1612.0,16.71,0.83,1.29,Spring 2022
1613.0,6167.62,0.85,1.88,Spring 2022
1614.0,18.38,0.92,1.25,Spring 2023
1615.0,18.0,0.85,1.0,Session 1
1616.0,18.5,0.9,1.0,Spring 2023
1617.0,18.0,0.83,1.0,Spring 2023
1618.0,23.14,0.95,1.0,Session 2
1619.0,21.25,0.73,1.0,6399
1620.0,16.5,0.97,1.5,Spring 2023
1621.0,6155.14,0.94,1.0,6399
1622.0,19.62,0.9,1.25,Spring 2023
1624.0,17.75,0.83,1.0,Spring 2022
1625.0,18.14,0.87,1.29,Spring 2023
1626.0,11.9,0.84,1.3,1002
1627.0,19.12,0.86,1.12,Spring 2023
1628.0,26.0,0.88,1.0,Session 2
1629.0,13.38,0.99,2.12,1002
1630.0,13.88,0.9,1.62,1002
1631.0,14.0,0.65,1.14,6399
1632.0,15.43,0.89,1.0,Spring 2022
1633.0,17.5,0.9,1.0,Session 1
1634.0,26.12,0.98,1.38,Session 2
1635.0,28.57,0.84,1.0,1002
1636.0,4103.44,0.91,1.33,Spring 2022
1637.0,17.0,0.88,1.0,Spring 2023
1638.0,19.25,0.88,1.0,Spring 2023
1639.0,17.5,1.0,1.12,Spring 2023
1640.0,15.71,0.96,2.0,Spring 2022
1641.0,22.43,0.86,1.14,6399
1642.0,23.62,0.93,1.62,Spring 2022
1643.0,17.88,0.76,1.0,Spring 2023
1644.0,16.12,0.98,1.0,Spring 2022
1645.0,31.62,0.82,1.0,Spring 2022
1646.0,21.75,0.8,1.38,Spring 2023
1647.0,51.33,0.94,1.33,1002
1648.0,32.86,0.85,1.29,1002
1649.0,17.67,0.83,1.0,Spring 2022
1650.0,18.75,0.86,1.25,Spring 2023
1651.0,18.0,0.88,1.12,Session 2
